@cal Subr:eprod in Subroutine:getgv2  ../gwsrc//getgv2.F:L30 ---> call eprod(qlat(1:3,2),qlat(1:3,3),enor)
@cal Subr:eprod in Subroutine:getgv2  ../gwsrc//getgv2.F:L35 ---> call eprod(qlat(1:3,3),qlat(1:3,1),enor)
@cal Subr:eprod in Subroutine:getgv2  ../gwsrc//getgv2.F:L40 ---> call eprod(qlat(1:3,1),qlat(1:3,2),enor)
@cal Subr:rx in Subroutine:gwinput_v2x  ../gwsrc//gwinput_v2.F:L176 ---> call rx( 'gwinput_v2x: wrong ifi')
@cal Subr:rx in Subroutine:rdibasindx  ../gwsrc//gwinput_v2.F:L229 ---> call rx('rdibasindx: file mismatch ldim2')
@cal Subr:rx in Subroutine:rdibasindx  ../gwsrc//gwinput_v2.F:L245 ---> call rx('ioaindx: file write not implemented')
@cal Subr:rx in Subroutine:rdibasindx2  ../gwsrc//gwinput_v2.F:L284 ---> call rx('rdibasindx: file mismatch ldim2')
@cal Subr:rx in Subroutine:rdibasindx2  ../gwsrc//gwinput_v2.F:L306 ---> call rx('ioaindx: file write not implemented')
@cal Subr:rx in Subroutine:hsmq  ../gwsrc//hsmq.F:L69 ---> call rx('hsmq: increase dim of lx')
@cal Subr:rx in Subroutine:hsmq  ../gwsrc//hsmq.F:L91 ---> call rx('hsmq: lxi gt ll(nlmx)')
@cal Subr:rx in Subroutine:hsmq  ../gwsrc//hsmq.F:L92 ---> call rx('hsmq: lxi gt ll(nlmxx)')
@cal Subr:rx in Subroutine:hsmq  ../gwsrc//hsmq.F:L93 ---> call rx('hsmq: nrx < nD or nG')
@cal Subr:dpzero in Subroutine:hsmq  ../gwsrc//hsmq.F:L98 ---> call dpzero(hsm,2*nlmx*nxi)
@cal Subr:dpzero in Subroutine:hsmq  ../gwsrc//hsmq.F:L99 ---> call dpzero(hsmp,2*nlmx*nxi)
@cal Subr:ropyln in Subroutine:hsmq  ../gwsrc//hsmq.F:L116 ---> call ropyln(nG,wk(1,2),wk(1,3),wk(1,4),lmax,nrx,yl,wk)
@cal Subr:pvhsmq in Subroutine:hsmq  ../gwsrc//hsmq.F:L128 ---> call pvhsmq(0,nxi,lmxa,lx,exi,a,vol,nG,wk,nrx,yl,nlmx,wk(1,2),wk(1,3),wk(1,4),wk(1,5),wk(1,6),wk(1,7),hsm,hsmp)
@cal Subr:ropyln in Subroutine:hsmq  ../gwsrc//hsmq.F:L140 ---> call ropyln(nD,wk(1,2),wk(1,3),wk(1,4),lmax,nrx,yl,wk)
@cal Subr:dpzero in Subroutine:hsmq  ../gwsrc//hsmq.F:L152 ---> call dpzero(wk(1,4),nD)
@cal Subr:rx in Subroutine:hsmq  ../gwsrc//hsmq.F:L175 ---> call rx('hsmq: job=0 and rsm=0 not allowed')
@cal Subr:rx in Subroutine:hsmq  ../gwsrc//hsmq.F:L179 ---> call rx('hsmq: lxi > lmax')
@cal Subr:hansr4 in Subroutine:hsmq  ../gwsrc//hsmq.F:L193 ---> call hansr4(wk,lx(ie),nrx,nDx,exi(ie),1/a,wk(1,6),wk(1,5),wk(1,lc))
@cal Subr:hansr4 in Subroutine:hsmq  ../gwsrc//hsmq.F:L210 ---> call hansr4(wk,lx(ie),nrx,nDx,exi(ie),rsmi,wk(1,2),wk(1,5),wk(1,ls))
@cal Subr:rx in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L352 ---> call rx('hsmqe0: lmax gt ll(nlmx)')
@cal Subr:rx in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L353 ---> call rx('hsmqe0: lmax gt ll(nlmxx)')
@cal Subr:rx in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L354 ---> call rx('hsmqe0: nrx < nD or nG')
@cal Subr:dpzero in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L358 ---> call dpzero(hsm,2*nlmx)
@cal Subr:dpzero in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L360 ---> call dpzero(q0,3)
@cal Subr:dpcopy in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L362 ---> call dpcopy(q,q0,1,3,1d0)
@cal Subr:ropyln in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L389 ---> call ropyln(nG,wk(1,2),wk(1,3),wk(1,4),lmax,nrx,yl,wk)
@cal Subr:pvhsmq in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L401 ---> call pvhsmq(1,1,lmax,lx1,ex1,a,vol,nG,wk,nrx,yl,nlmx,wk(1,2),wk(1,3),wk(1,4),wk(1,5),wk(1,6),wk(1,7),hsm,hsm)
@cal Subr:ropyln in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L413 ---> call ropyln(nDx,wk(1,2),wk(1,3),wk(1,4),lmax,nrx,yl,wk)
@cal Subr:dpzero in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L425 ---> call dpzero(wk(1,4),nDx)
@cal Subr:rx in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L443 ---> call rx('hsmqe0: job=0 and rsm=0 not allowed')
@cal Subr:hansr5 in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L456 ---> call hansr5(wk,lmax,nrx,nDx,1/a,wk(1,6),wk(1,5),wk(1,lc))
@cal Subr:hansr5 in Subroutine:hsmqe0  ../gwsrc//hsmq.F:L469 ---> call hansr5(wk,lmax,nrx,nDx,rsm,wk(1,2),wk(1,5),wk(1,ls))
@cal Subr:dpadd in Subroutine:pvhsmq  ../gwsrc//hsmq.F:L605 ---> call dpadd(hl(1,1,ie),hl(1,1,je),1,2*(lxi(ie)+1)**2,1d0)
@cal Subr:dpadd in Subroutine:pvhsmq  ../gwsrc//hsmq.F:L606 ---> call dpadd(hlp(1,1,ie),hlp(1,1,je),1,2*(lxi(ie)+1)**2,1d0)
@cal Subr:rx in Function:icompvv2  ../gwsrc//icompvv2.F:L12 ---> call rx( 'icompvv2 err: ')
@cal Subr:rx in Function:idxk  ../gwsrc//idxk.F:L12 ---> call rx( ' idxk: no match ')
@cal Subr:rx in Function:idxk_cyclic  ../gwsrc//idxk.F:L33 ---> call rx( ' idxk: no match ')
@use Modu:m_readeigen in Function:maxocc2  ../gwsrc//index.F:L93 ---> use m_readeigen,only: readeval
@cal Subr:readeval in Function:maxocc2  ../gwsrc//index.F:L102 ---> call readeval(qbz(:,iq),is,ekt(1,iq))
@cal Subr:initqu in Subroutine:finits  ../gwsrc//iolib.F:L131 ---> call initqu(.false.)
@cal Subr:dfclos in Subroutine:fexit  ../gwsrc//iolib.F:L172 ---> call dfclos(fopn('TMP'))
@cal Subr:rx in Subroutine:fexit  ../gwsrc//iolib.F:L177 ---> call rx( '')
@cal Subr:rx in Subroutine:query  ../gwsrc//iolib.F:L277 ---> call rx( 'QUERY:  cannot change char or real')
@cal Subr:disply in Subroutine:query  ../gwsrc//iolib.F:L279 ---> call disply(instr,'=',var,var,var,var,' ',1,cast)
@cal Subr:pshprt in Subroutine:query  ../gwsrc//iolib.F:L306 ---> call pshprt(ivbs)
@cal Subr:fexit in Subroutine:query  ../gwsrc//iolib.F:L318 ---> call fexit(1,'QUERY')
@cal Subr:strcop in Subroutine:rdfile  ../gwsrc//iolib.F:L349 ---> call strcop(recrd(reclen*nrecs),a,reclen,'',j)
@cal Subr:msgio in Subroutine:getcat  ../gwsrc//iolib.F:L397 ---> call msgio(recrd(nrecs*reclen),cat,' ',' ',1,j,.true.,i)
@cal Subr:msgio in Subroutine:getcat  ../gwsrc//iolib.F:L425 ---> call msgio(recrd(nrecs*reclen),cat,' ',' ',3,1,.true.,i)
@cal Subr:rx in Subroutine:getcat  ../gwsrc//iolib.F:L427 ---> call rx( '')
@cal Subr:msgio in Function:partok  ../gwsrc//iolib.F:L513 ---> call msgio(strn,' ',token,term,1,j,.false.,k)
@cal Subr:strcop in Function:partok  ../gwsrc//iolib.F:L517 ---> call strcop(strn(k+1),nmcast(cast),9,'$',j)
@cal Subr:strcop in Function:partok  ../gwsrc//iolib.F:L523 ---> call strcop(strn(j+1),' and length $',100,'$',k)
@cal Subr:disply in Function:partok  ../gwsrc//iolib.F:L530 ---> call disply  (token,term,result,result,result,result,chr,iabs(count),cast)
@cal Subr:msgio in Function:partok  ../gwsrc//iolib.F:L539 ---> call msgio(strn,categ,token,term,2,4,.true.,j)
@cal Subr:rx in Function:partok  ../gwsrc//iolib.F:L541 ---> call rx( '')
@cal Subr:skipbl in Function:partok  ../gwsrc//iolib.F:L548 ---> call skipbl(categ,subsiz,j)
@cal Subr:strcop in Function:partok  ../gwsrc//iolib.F:L551 ---> call strcop(chr,categ(j),result,' ',k)
@cal Subr:msgio in Function:partok  ../gwsrc//iolib.F:L560 ---> call msgio(strn,categ,token,term,2,1,.true.,k)
@cal Subr:rx in Function:partok  ../gwsrc//iolib.F:L564 ---> call rx( '')
@cal Subr:rx in Subroutine:tokmat  ../gwsrc//iolib.F:L720 ---> call rx( '')
@cal Subr:strcop in Subroutine:msgio  ../gwsrc//iolib.F:L753 ---> call strcop(strng,msgs(imsg(m1)),72,'$',i)
@cal Subr:strcat in Subroutine:msgio  ../gwsrc//iolib.F:L756 ---> call strcat(strng,100,'$','category: $',100,'$',i)
@cal Subr:strcat in Subroutine:msgio  ../gwsrc//iolib.F:L757 ---> call strcat(strng,100,'$',categ,100,' ',i)
@cal Subr:strcat in Subroutine:msgio  ../gwsrc//iolib.F:L761 ---> call strcat(strng,100,'$','  token  $',100,'$',i)
@cal Subr:strcat in Subroutine:msgio  ../gwsrc//iolib.F:L762 ---> call strcat(strng,100,'$',token,100,term,i)
@cal Subr:strcop in Subroutine:msgio  ../gwsrc//iolib.F:L764 ---> call strcop(strng(i+1),msgs(imsg(m2)),72,'$',k)
@cal Subr:skipbl in Function:cnvt  ../gwsrc//iolib.F:L802 ---> call skipbl(instr(j),100,j)
@cal Subr:strcop in Function:cnvt  ../gwsrc//iolib.F:L809 ---> call strcop(strn,instr(j),maxsiz,term,k)
@cal Subr:strcop in Function:cnvt  ../gwsrc//iolib.F:L813 ---> call strcop(strn2(maxsiz+2-k),instr(j),k-1,term,k)
@cal Subr:strcop in Subroutine:disply  ../gwsrc//iolib.F:L890 ---> call strcop(strn,token,catl0,term,i)
@cal Subr:skipbl in Function:fopna  ../gwsrc//iolib.F:L1107 ---> call skipbl(fnam,4,i)
@cal Subr:rx in Function:fopna  ../gwsrc//iolib.F:L1149 ---> call rx('iolib: too many file names')
@cal Subr:rx in Function:fopna  ../gwsrc//iolib.F:L1183 ---> call rx( '')
@cal Subr:fclose in Function:fopna  ../gwsrc//iolib.F:L1212 ---> call fclose(iunit)
@cal Subr:rx in Function:jsopen  ../gwsrc//iolib.F:L1280 ---> call rx('JSOPEN: too many files')
@cal Subr:ishell in Subroutine:fclose  ../gwsrc//iolib.F:L1312 ---> call ishell(nopen,unitab)
@cal Subr:rx in Function:iopen  ../gwsrc//iopen.F:L54 ---> call rx( 'iopen: file already exists')
@cal Subr:rx in Function:iopen  ../gwsrc//iopen.F:L67 ---> call rx( 'iopen: enlarge mxfil...')
@cal Subr:pshprt in Subroutine:togprt  ../gwsrc//iprint.F:L49 ---> call pshprt(jtmp)
@cal Subr:rangedq in Subroutine:iqindx2  ../gwsrc//iqindx.F:L60 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rangedq in Subroutine:iqindx2  ../gwsrc//iqindx.F:L74 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rx in Subroutine:iqindx2  ../gwsrc//iqindx.F:L80 ---> call rx( 'iqindx2: ERROR! we can not find proper iq ###')
@cal Subr:rangedq in Function:iqindx0  ../gwsrc//iqindx.F:L103 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rangedq in Function:iqindx0  ../gwsrc//iqindx.F:L115 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rx in Function:iqindx0  ../gwsrc//iqindx.F:L121 ---> call rx( 'iqindx: ERROR! we can not find proper iq ###')
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Function:unusedfid  ../gwsrc//keyvalue.F:L107 ---> call  getkeyvalue_err_exit(        'unusedfid(getkeyvalue module)',' The last file is still opened. Close it first.')
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Function:unusedfid  ../gwsrc//keyvalue.F:L121 ---> call  getkeyvalue_err_exit(     'unusedfid(getkeyvalue module)' ,' no fid left')
@cal Subr:input_toupper in Module:keyvalue@Subroutine:input_characterv  ../gwsrc//keyvalue.F:L346 ---> call input_toupper(key)
@cal Subr:input_delfirstspc in Module:keyvalue@Subroutine:input_characterv  ../gwsrc//keyvalue.F:L368 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Subroutine:input_characterv  ../gwsrc//keyvalue.F:L376 ---> call input_toupper(keybuf)
@cal Subr:input_septoken in Module:keyvalue@Subroutine:input_characterv  ../gwsrc//keyvalue.F:L394 ---> call input_septoken(buf,n,i,noutx)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_characterv  ../gwsrc//keyvalue.F:L421 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Subroutine:input_logicalv  ../gwsrc//keyvalue.F:L446 ---> call input_characterv(key,n,str,defstr,flag)
@cal Subr:input_tolower in Module:keyvalue@Subroutine:input_logicalv  ../gwsrc//keyvalue.F:L455 ---> call input_tolower(str1)
@cal Subr:input_tolower in Module:keyvalue@Subroutine:input_logicalv  ../gwsrc//keyvalue.F:L459 ---> call input_tolower(str2)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_logicalv  ../gwsrc//keyvalue.F:L495 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Subroutine:input_integerv  ../gwsrc//keyvalue.F:L520 ---> call input_characterv(key,n,str,defstr,flag,nout)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_integerv  ../gwsrc//keyvalue.F:L560 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Subroutine:input_real8v  ../gwsrc//keyvalue.F:L588 ---> call input_characterv(key,n,str,defstr,flag)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_real8v  ../gwsrc//keyvalue.F:L618 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Function:input_character  ../gwsrc//keyvalue.F:L642 ---> call input_characterv(key,1,i,defaultvalue0,flag)
@cal Subr:input_characterv in Module:keyvalue@Function:input_integer  ../gwsrc//keyvalue.F:L670 ---> call input_characterv(key,1,i,defaultvalue0,flag)
@cal Subr:input_registererror in Module:keyvalue@Function:input_integer  ../gwsrc//keyvalue.F:L691 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Function:input_real8  ../gwsrc//keyvalue.F:L710 ---> call input_characterv(key,1,i,defaultvalue0,flag)
@cal Subr:input_registererror in Module:keyvalue@Function:input_real8  ../gwsrc//keyvalue.F:L732 ---> call input_registerError(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_character2integer  ../gwsrc//keyvalue.F:L765 ---> call input_toupper(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_character2integer  ../gwsrc//keyvalue.F:L770 ---> call input_toupper(compstr)
@cal Subr:input_registererror in Module:keyvalue@Function:input_character2integer  ../gwsrc//keyvalue.F:L792 ---> call input_registerError(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_find  ../gwsrc//keyvalue.F:L846 ---> call input_toupper(key)
@cal Subr:input_delfirstspc in Module:keyvalue@Function:input_find  ../gwsrc//keyvalue.F:L859 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_find  ../gwsrc//keyvalue.F:L861 ---> call input_toupper(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_last  ../gwsrc//keyvalue.F:L888 ---> call input_toupper(key)
@cal Subr:input_delfirstspc in Module:keyvalue@Function:input_last  ../gwsrc//keyvalue.F:L892 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_last  ../gwsrc//keyvalue.F:L893 ---> call input_toupper(buf)
@cal Subr:rx in Module:keyvalue@Subroutine:getkeyvalue_err_exit  ../gwsrc//keyvalue.F:L1097 ---> call rx( 'in getkeyvalue_err_exit')
@cal Subr:rx in Module:keyvalue@Subroutine:getkeyvalue_err_exit  ../gwsrc//keyvalue.F:L1103 ---> call rx( 'in getkeyvalue_err_exit')
@cal Subr:input_toupper in Module:keyvalue@Function:getkeyvalue_endkey  ../gwsrc//keyvalue.F:L1127 ---> call input_toupper(endkey)
@cal Subr:input_delfirstspc in Module:keyvalue@Function:getkeyvalue_endkey  ../gwsrc//keyvalue.F:L1135 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:getkeyvalue_endkey  ../gwsrc//keyvalue.F:L1136 ---> call input_toupper(buf)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_i  ../gwsrc//keyvalue.F:L1167 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_i  ../gwsrc//keyvalue.F:L1173 ---> call getkeyvalue_err_exit('getkeyvalue_i: can not open a file',filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_i  ../gwsrc//keyvalue.F:L1191 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_i  ../gwsrc//keyvalue.F:L1194 ---> call getkeyvalue_err_exit('getkeyvalue_i: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_r8  ../gwsrc//keyvalue.F:L1212 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_r8  ../gwsrc//keyvalue.F:L1218 ---> call getkeyvalue_err_exit('getkeyvalue_r8: can not open a file',filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_r8  ../gwsrc//keyvalue.F:L1236 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_r8  ../gwsrc//keyvalue.F:L1239 ---> call getkeyvalue_err_exit('getkeyvalue_r8: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_l  ../gwsrc//keyvalue.F:L1257 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_l  ../gwsrc//keyvalue.F:L1263 ---> call getkeyvalue_err_exit('getkeyvalue_l: can not open a file',filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_l  ../gwsrc//keyvalue.F:L1283 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_l  ../gwsrc//keyvalue.F:L1286 ---> call getkeyvalue_err_exit('getkeyvalue_l: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_iv  ../gwsrc//keyvalue.F:L1309 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_iv  ../gwsrc//keyvalue.F:L1315 ---> call getkeyvalue_err_exit('getkeyvalue_iv: can not open a file',filename)
@cal Subr:input_integerv in Module:keyvalue@Subroutine:getkeyvalue_iv  ../gwsrc//keyvalue.F:L1330 ---> call input_integerv(key,size,var,def_var,istatus)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_iv  ../gwsrc//keyvalue.F:L1335 ---> call getkeyvalue_err_exit('getkeyvalue_iv: # of values is wrong',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_iv  ../gwsrc//keyvalue.F:L1341 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_iv  ../gwsrc//keyvalue.F:L1344 ---> call getkeyvalue_err_exit('getkeyvalue_iv: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_rv  ../gwsrc//keyvalue.F:L1364 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_rv  ../gwsrc//keyvalue.F:L1370 ---> call getkeyvalue_err_exit('getkeyvalue_rv: can not open a file',filename)
@cal Subr:input_real8v in Module:keyvalue@Subroutine:getkeyvalue_rv  ../gwsrc//keyvalue.F:L1381 ---> call input_real8v(key,size,var,def_var,istatus)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_rv  ../gwsrc//keyvalue.F:L1384 ---> call getkeyvalue_err_exit('getkeyvalue_rv: # of values is wrong',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_rv  ../gwsrc//keyvalue.F:L1389 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_rv  ../gwsrc//keyvalue.F:L1391 ---> call getkeyvalue_err_exit('getkeyvalue_rv: failed to read a key',key,filename)
@cal Subr:input_toupper in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1418 ---> call input_toupper(serrstop)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1420 ---> call getkeyvalue_err_exit('getkeyvalue_c: the value = (on|off) (check the source code)',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1425 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1431 ---> call getkeyvalue_err_exit('getkeyvalue_c: can not open a file',filename)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1448 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to read a key',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1451 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1455 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to find a block',key,filename)
@cal Subr:input_toupper in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1463 ---> call input_toupper(serrstop)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1468 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to find a key',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1471 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  ../gwsrc//keyvalue.F:L1479 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to find the end of block',key,filename)
@use Modu:keyvalue in Program:keyvalue_test_main  ../gwsrc//keyvalue.F:L1508 ---> use keyvalue,only : getkeyvalue
@cal Subr:rx in Program:keyvalue_test_main  ../gwsrc//keyvalue.F:L1553 ---> call rx( '')
@use Modu:keyvalue in Program:kino_input_test  ../gwsrc//kino_input_test.F:L20 ---> use keyvalue
@cal Subr:rx in Program:kino_input_test  ../gwsrc//kino_input_test.F:L37 ---> call rx( '')
@cal Subr:rx in Program:kino_input_test  ../gwsrc//kino_input_test.F:L75 ---> call rx( '')
@cal Subr:cross in Subroutine:lattc  ../gwsrc//lattc.F:L9 ---> call cross(rb0(1,2),rb0(1,3),qb0)
@cal Subr:cross in Subroutine:lattc  ../gwsrc//lattc.F:L10 ---> call cross(rb0(1,3),rb0(1,1),qb0(1,2))
@cal Subr:cross in Subroutine:lattc  ../gwsrc//lattc.F:L11 ---> call cross(rb0(1,1),rb0(1,2),qb0(1,3))
@cal Subr:rdist in Subroutine:lattc  ../gwsrc//lattc.F:L19 ---> call rdist(rb0(1,k),rb(1,k),g1,g2,g3,gt)
@cal Subr:qdist in Subroutine:lattc  ../gwsrc//lattc.F:L20 ---> call qdist(qb0(1,k),qb(1,k),g1,g2,g3,gt)
@cal Subr:strain in Subroutine:lattc  ../gwsrc//lattc.F:L36 ---> call strain(g1,g2,g3,gt)
@cal Subr:lctoff in Subroutine:lattc  ../gwsrc//lattc.F:L54 ---> call lctoff(a0,vol0,lmax,tol1,r0,q0)
@cal Subr:lgen in Subroutine:lattc  ../gwsrc//lattc.F:L62 ---> call lgen(rb0,r0+radd,nkd,nkdmx,dlat,work)
@cal Subr:lgen in Subroutine:lattc  ../gwsrc//lattc.F:L65 ---> call lgen(qb0,q0+qadd,nkr,nkrmx,rlat,work)
@cal Subr:rdist in Subroutine:lattc  ../gwsrc//lattc.F:L69 ---> call rdist(dlat(1,iv),dlat(1,iv),g1,g2,g3,gt)
@cal Subr:qdist in Subroutine:lattc  ../gwsrc//lattc.F:L72 ---> call qdist(rlat(1,iv),rlat(1,iv),g1,g2,g3,gt)
@cal Subr:dlmtor in Subroutine:lctoff  ../gwsrc//lattc.F:L101 ---> call dlmtor(r0,a0,lmax,f,g)
@cal Subr:rdist in Subroutine:strain  ../gwsrc//lattc.F:L119 ---> call rdist(e(1,ixyz),t(1,ixyz),gx,gy,gz,gt)
@cal Subr:latlim in Subroutine:lgen  ../gwsrc//lgen.F:L5 ---> call latlim(bas,bmax,imax,jmax,kmax)
@cal Subr:rx in Subroutine:lgen  ../gwsrc//lgen.F:L19 ---> call rx('')
@cal Subr:rx in Subroutine:lgen  ../gwsrc//lgen.F:L58 ---> call rx('')
@cal Subr:rx in Subroutine:dsisl  ../gwsrc//linpackdummy.F:L4 ---> call rx( ' linpackdummy:you entered into dsisl dummy!')
@cal Subr:rx in Subroutine:dsifa  ../gwsrc//linpackdummy.F:L9 ---> call rx( ' linpackdummy:you entered into dsifa dummy!')
@cal Subr:rx in Subroutine:dgedi  ../gwsrc//linpackdummy.F:L14 ---> call rx( ' linpackdummy:you entered into dgedi dummy!')
@cal Subr:rx in Subroutine:dgefa  ../gwsrc//linpackdummy.F:L19 ---> call rx( ' linpackdummy:you entered into dgefa dummy!')
@use Modu:keyvalue in Module:m_freq@Subroutine:getfreq  ../gwsrc//m_freq.F:L18 ---> use keyvalue,only: getkeyvalue
@cal Subr:rx in Module:m_freq@Subroutine:getfreq  ../gwsrc//m_freq.F:L32 ---> call rx('gerfreq is already done')
@cal Subr:rx in Module:m_freq@Subroutine:getfreq  ../gwsrc//m_freq.F:L47 ---> call rx("m_freq: nw2 < 2")
@cal Subr:rx in Module:m_freq@Subroutine:getfreq  ../gwsrc//m_freq.F:L48 ---> call rx("m_freq: dw*(nw-2) > freqr2(nw2-1)")
@cal Subr:rx in Module:m_freq@Subroutine:getfreq  ../gwsrc//m_freq.F:L103 ---> call rx(' tetra=T for timereversal=off')
@cal Subr:freq01 in Module:m_freq@Subroutine:getfreq  ../gwsrc//m_freq.F:L122 ---> call freq01 (niw,ua,freqx,freq_i,wx,expa)
@cal Subr:rx in Module:m_hamindex@Function:getikt  ../gwsrc//m_hamindex.F:L36 ---> call rx( ' getikt can not find ikt for given q')
@cal Subr:rx in Module:m_hamindex@Subroutine:writehamindex  ../gwsrc//m_hamindex.F:L44 ---> call rx('writehamindex is already done')
@cal Subr:rx in Module:m_hamindex@Subroutine:readhamindex  ../gwsrc//m_hamindex.F:L66 ---> call rx('readhamindex is already done')
@use Modu:m_iqindx_qtt in Module:m_pkm4crpa@Subroutine:readpkm4crpa  ../gwsrc//m_pkm4crpa.F:L11 ---> use m_iqindx_qtt,only:iqindx2_
